airline,orignum,deptime,depdelay,arrdelay,cancelled,distance
19930,83,0,0,0,1,1448
19930,65,0,0,0,1,1448
19930,83,0,0,0,1,679
19930,83,0,0,0,1,679
19930,83,0,0,0,1,697
19930,83,0,0,0,1,697
19930,83,0,0,0,1,679
19930,83,0,0,0,1,550
20409,74,0,0,0,1,944
20409,83,0,0,0,1,354
20409,83,0,0,0,1,1504
20409,80,0,0,0,1,496
20409,66,0,0,0,1,496
20366,73,0,0,0,1,534
20366,76,0,0,0,1,552
20366,73,0,0,0,1,212
20366,67,0,0,0,1,419
20366,76,0,0,0,1,419
20366,68,0,0,0,1,199
20366,69,0,0,0,1,199
20366,67,0,0,0,1,463
20366,69,0,0,0,1,463
20366,67,0,0,0,1,912
20366,77,0,0,0,1,316
20366,76,0,0,0,1,419
20366,80,0,0,0,1,335
20366,66,0,0,0,1,854
20366,79,0,0,0,1,282
20366,77,0,0,0,1,726
20366,67,0,0,0,1,441
20366,73,0,0,0,1,576
20366,68,0,0,0,1,199
20366,71,0,0,0,1,152
20366,68,0,0,0,1,483
20366,65,0,0,0,1,160
20366,82,0,0,0,1,100
20366,68,0,0,0,1,604
20436,70,0,0,0,1,627
20366,71,0,0,0,1,239
20437,66,0,0,0,1,946
20437,68,0,0,0,1,432
20398,67,0,0,0,1,265
20398,83,0,0,0,1,364
20398,70,0,0,0,1,557
20398,72,0,0,0,1,510
20398,88,0,0,0,1,522
20398,83,0,0,0,1,1041
20366,65,0,0,0,1,554
20398,77,0,0,0,1,293
20398,88,0,0,0,1,522
20398,74,0,0,0,1,427
20398,80,0,0,0,1,530
20398,82,0,0,0,1,427
20398,73,0,0,0,1,1379
20398,77,0,0,0,1,334
20398,79,0,0,0,1,334
20304,82,0,0,0,1,462
20304,84,0,0,0,1,751
20304,67,0,0,0,1,73
20304,70,0,0,0,1,557
20304,83,0,0,0,1,1482
20304,65,0,0,0,1,250
20304,83,0,0,0,1,462
20304,76,0,0,0,1,315
20304,83,0,0,0,1,190
20304,83,0,0,0,1,190
20304,70,0,0,0,1,158
20304,83,0,0,0,1,326
20304,77,0,0,0,1,223
20304,83,0,0,0,1,86
20304,83,0,0,0,1,86
20304,83,0,0,0,1,86
20304,83,0,0,0,1,86
20304,76,0,0,0,1,113
20304,83,0,0,0,1,86
20304,69,0,0,0,1,347
20304,68,0,0,0,1,125
20304,83,0,0,0,1,599
20304,83,0,0,0,1,192
20304,76,0,0,0,1,373
20304,76,0,0,0,1,455
20304,70,0,0,0,1,462
20366,71,0,0,0,1,384
20366,73,0,0,0,1,384
20304,83,0,0,0,1,262
20304,83,0,0,0,1,199
20304,69,0,0,0,1,451
20304,83,0,0,0,1,451
20304,68,0,0,0,1,260
20304,82,0,0,0,1,199
20304,80,0,0,0,1,620
20304,79,0,0,0,1,781
20304,83,0,0,0,1,421
20304,76,0,0,0,1,451
20304,79,0,0,0,1,363
20304,83,0,0,0,1,363
20304,66,0,0,0,1,326
20304,83,0,0,0,1,326
20304,77,0,0,0,1,108
20304,83,0,0,0,1,158
20304,83,0,0,0,1,372
20304,83,0,0,0,1,222
20304,70,0,0,0,1,196
20304,77,0,0,0,1,196
20304,77,0,0,0,1,436
20304,71,0,0,0,1,284
20304,82,0,0,0,1,199
20304,83,0,0,0,1,522
20304,69,0,0,0,1,451
20304,80,0,0,0,1,550
20304,83,0,0,0,1,550
20304,83,0,0,0,1,599
20304,67,0,0,0,1,304
20304,83,0,0,0,1,304
20304,67,0,0,0,1,304
20304,83,0,0,0,1,363
20304,71,0,0,0,1,313
20304,77,0,0,0,1,193
20304,83,0,0,0,1,193
20304,83,0,0,0,1,751
20304,77,0,0,0,1,67
20304,83,0,0,0,1,153
20304,70,0,0,0,1,157
20304,79,0,0,0,1,157
20304,83,0,0,0,1,156
20304,83,0,0,0,1,250
20304,65,0,0,0,1,125
20304,68,0,0,0,1,125
20304,82,0,0,0,1,192
20304,83,0,0,0,1,1504
20304,83,0,0,0,1,599
20304,83,0,0,0,1,599
20304,83,0,0,0,1,262
20304,83,0,0,0,1,262
20304,67,0,0,0,1,153
20304,77,0,0,0,1,78
20304,83,0,0,0,1,78
20304,83,0,0,0,1,86
20304,68,0,0,0,1,125
20304,80,0,0,0,1,651
20304,83,0,0,0,1,414
20304,65,0,0,0,1,125
20304,77,0,0,0,1,77
20304,83,0,0,0,1,77
20304,77,0,0,0,1,329
20304,83,0,0,0,1,329
20304,68,0,0,0,1,844
20304,77,0,0,0,1,329
20304,83,0,0,0,1,372
20304,83,0,0,0,1,192
20304,77,0,0,0,1,329
20304,83,0,0,0,1,158
20304,83,0,0,0,1,262
20304,83,0,0,0,1,262
20304,82,0,0,0,1,192
20304,65,0,0,0,1,125
20304,80,0,0,0,1,421
20304,65,0,0,0,1,250
20304,83,0,0,0,1,250
20304,65,0,0,0,1,1504
20304,83,0,0,0,1,326
20304,66,0,0,0,1,326
20304,80,0,0,0,1,421
20304,83,0,0,0,1,421
20304,76,0,0,0,1,1235
20304,76,0,0,0,1,373
20304,83,0,0,0,1,373
20304,68,0,0,0,1,1464
20304,66,0,0,0,1,199
20304,65,0,0,0,1,257
20304,82,0,0,0,1,162
20398,79,0,0,0,1,296
19977,83,0,0,0,1,337
19977,73,0,0,0,1,1190
19977,83,0,0,0,1,2398
19977,83,0,0,0,1,2704
19977,72,0,0,0,1,2398
20355,68,0,0,0,1,399
20355,80,0,0,0,1,2075
20304,83,0,0,0,1,262
20304,68,0,0,0,1,1464
20304,83,0,0,0,1,192
21171,83,0,0,0,1,679
21171,83,0,0,0,1,679
19393,66,0,0,0,1,395
19393,66,0,0,0,1,325
19393,66,0,0,0,1,369
19393,66,0,0,0,1,296
19393,66,0,0,0,1,787
19393,66,0,0,0,1,255
19393,76,0,0,0,1,337
19393,76,0,0,0,1,337
19393,76,0,0,0,1,337
19393,80,0,0,0,1,651
19393,80,0,0,0,1,651
19393,82,0,0,0,1,255
19393,68,0,0,0,1,239
19393,68,0,0,0,1,239
19393,68,0,0,0,1,248
19393,72,0,0,0,1,696
19393,72,0,0,0,1,1246
19393,72,0,0,0,1,239
19393,72,0,0,0,1,239
19393,76,0,0,0,1,414
19393,76,0,0,0,1,414
19393,77,0,0,0,1,787
19393,77,0,0,0,1,583
19393,79,0,0,0,1,325
19393,79,0,0,0,1,717
19393,80,0,0,0,1,861
19393,80,0,0,0,1,370
19393,83,0,0,0,1,304
19393,83,0,0,0,1,447
19393,83,0,0,0,1,447
19393,83,0,0,0,1,447
19393,83,0,0,0,1,822
19393,83,0,0,0,1,414
19393,83,0,0,0,1,414
19393,83,0,0,0,1,337
19393,83,0,0,0,1,337
19393,83,0,0,0,1,337
19393,83,0,0,0,1,337
19393,83,0,0,0,1,447
19393,83,0,0,0,1,447
19393,83,0,0,0,1,447
19393,83,0,0,0,1,372
19393,83,0,0,0,1,372
19393,83,0,0,0,1,372
19393,83,0,0,0,1,372
19393,83,0,0,0,1,358
19393,83,0,0,0,1,358
19393,83,0,0,0,1,338
19393,83,0,0,0,1,372
19393,83,0,0,0,1,372
19393,83,0,0,0,1,372
19393,83,0,0,0,1,372
19393,84,0,0,0,1,920
19393,84,0,0,0,1,583
19805,68,0,0,0,1,1464
19930,65,0,0,0,1,253
19930,65,0,0,0,1,253
19930,83,0,0,0,1,1050
20409,80,0,0,0,1,1179
20409,82,0,0,0,1,1068
20409,77,0,0,0,1,1121
20409,77,0,0,0,1,1053
20409,83,0,0,0,1,1053
20409,72,0,0,0,1,972
20409,77,0,0,0,1,972
20366,70,0,0,0,1,483
20366,65,0,0,0,1,312
20366,68,0,0,0,1,312
20366,79,0,0,0,1,462
20366,67,0,0,0,1,871
20366,77,0,0,0,1,604
20366,77,0,0,0,1,1008
20366,77,0,0,0,1,1045
20366,76,0,0,0,1,419
20366,77,0,0,0,1,854
20366,65,0,0,0,1,780
20366,79,0,0,0,1,296
20366,67,0,0,0,1,622
20366,68,0,0,0,1,789
20366,84,0,0,0,1,789
20366,73,0,0,0,1,191
20366,79,0,0,0,1,177
20366,68,0,0,0,1,541
20366,68,0,0,0,1,349
20437,65,0,0,0,1,577
20398,76,0,0,0,1,109
20398,83,0,0,0,1,109
20398,76,0,0,0,1,552
20398,79,0,0,0,1,552
20398,79,0,0,0,1,416
20398,79,0,0,0,1,416
20398,82,0,0,0,1,835
20304,76,0,0,0,1,337
20304,79,0,0,0,1,337
20304,67,0,0,0,1,833
20304,76,0,0,0,1,86
20304,68,0,0,0,1,113
20304,83,0,0,0,1,86
20304,83,0,0,0,1,222
20304,83,0,0,0,1,86
20304,83,0,0,0,1,190
20304,83,0,0,0,1,373
20304,70,0,0,0,1,223
20304,82,0,0,0,1,260
20304,83,0,0,0,1,190
20304,83,0,0,0,1,1211
20304,83,0,0,0,1,222
20304,67,0,0,0,1,86
20304,71,0,0,0,1,408
20304,77,0,0,0,1,408
20304,77,0,0,0,1,1081
20304,79,0,0,0,1,1081
20304,68,0,0,0,1,125
20304,67,0,0,0,1,391
20304,65,0,0,0,1,125
20304,67,0,0,0,1,230
20304,65,0,0,0,1,250
20304,86,0,0,0,1,132
20355,83,0,0,0,1,2521
20355,73,0,0,0,1,912
19977,66,0,0,0,1,200
19977,83,0,0,0,1,2457
19977,83,0,0,0,1,2704
19977,76,0,0,0,1,1379
19977,72,0,0,0,1,2398
19977,79,0,0,0,1,2338
19977,66,0,0,0,1,2704
19977,83,0,0,0,1,2338
20355,67,0,0,0,1,544
20355,68,0,0,0,1,500
20355,83,0,0,0,1,1262
20355,67,0,0,0,1,912
20355,74,0,0,0,1,2153
20355,83,0,0,0,1,651
20355,82,0,0,0,1,130
19393,66,0,0,0,1,325
19393,66,0,0,0,1,296
19393,66,0,0,0,1,577
19393,76,0,0,0,1,223
19393,76,0,0,0,1,370
19393,76,0,0,0,1,308
19393,77,0,0,0,1,802
19393,77,0,0,0,1,990
19393,77,0,0,0,1,861
19393,79,0,0,0,1,325
19393,79,0,0,0,1,646
19393,79,0,0,0,1,333
19393,80,0,0,0,1,651
19393,83,0,0,0,1,2295
19393,83,0,0,0,1,304
19393,83,0,0,0,1,447
19393,83,0,0,0,1,447
19393,83,0,0,0,1,480
19393,83,0,0,0,1,371
19393,83,0,0,0,1,372
19393,83,0,0,0,1,372
19393,66,0,0,0,1,787
19393,68,0,0,0,1,239
19393,68,0,0,0,1,239
19393,83,0,0,0,1,337
19393,83,0,0,0,1,337
19393,83,0,0,0,1,651
